Sample	RankedTree	
2496	0	
2497	0	
2498	0	
2499	0	
2500	0	
2501	0	
2502	0	
2503	0	
2504	2	
2505	1	
2506	1	
2507	1	
2508	2	
2509	2	
2510	1	
2511	0	
2512	0	
2513	0	
2514	0	
2515	0	
2516	0	
2517	0	
2518	0	
2519	2	
2520	1	
2521	1	
2522	2	
2523	0	
2524	2	
2525	1	
2526	1	
2527	1	
2528	2	
2529	2	
2530	2	
2531	2	
2532	2	
2533	0	
2534	0	
2535	0	
2536	0	
2537	0	
2538	0	
2539	0	
2540	0	
2541	0	
2542	0	
2543	0	
2544	0	
2545	0	
2546	0	
2547	0	
2548	0	
2549	0	
2550	0	
2551	0	
2552	0	
2553	0	
2554	0	
2555	0	
2556	0	
2557	0	
2558	0	
2559	0	
2560	0	
2561	0	
2562	0	
2563	0	
2564	0	
2565	0	
2566	0	
2567	0	
2568	0	
2569	0	
2570	0	
2571	0	
2572	0	
2573	0	
2574	0	
2575	0	
2576	0	
2577	0	
2578	0	
2579	2	
2580	0	
2581	2	
2582	2	
2583	2	
2584	2	
2585	2	
2586	2	
2587	2	
2588	2	
2589	2	
2590	2	
2591	0	
2592	0	
2593	0	
2594	0	
2595	0	
2596	0	
2597	0	
2598	0	
2599	0	
2600	0	
2601	0	
2602	0	
2603	0	
2604	0	
2605	0	
2606	0	
2607	0	
2608	0	
2609	0	
2610	0	
2611	0	
2612	2	
2613	0	
2614	0	
2615	0	
2616	0	
2617	0	
2618	0	
2619	0	
2620	0	
2621	1	
2622	1	
2623	1	
2624	1	
2625	1	
2626	1	
2627	1	
2628	1	
2629	1	
2630	0	
2631	2	
2632	0	
2633	2	
2634	2	
2635	1	
2636	2	
2637	2	
2638	2	
2639	2	
2640	1	
2641	1	
2642	1	
2643	1	
2644	2	
2645	2	
2646	2	
2647	2	
2648	2	
2649	1	
2650	0	
2651	0	
2652	0	
2653	0	
2654	0	
2655	0	
2656	0	
2657	0	
2658	2	
2659	0	
2660	0	
2661	0	
2662	0	
2663	0	
2664	0	
2665	0	
2666	0	
2667	0	
2668	0	
2669	0	
2670	0	
2671	1	
2672	1	
2673	0	
2674	2	
2675	1	
2676	2	
2677	0	
2678	0	
2679	0	
2680	0	
2681	0	
2682	0	
2683	0	
2684	0	
2685	0	
2686	0	
2687	0	
2688	0	
2689	0	
2690	0	
2691	0	
2692	0	
2693	0	
2694	0	
2695	0	
2696	0	
2697	0	
2698	0	
2699	0	
2700	0	
2701	2	
2702	0	
2703	0	
2704	0	
2705	0	
2706	0	
2707	0	
2708	0	
2709	0	
2710	0	
2711	0	
2712	0	
2713	0	
2714	0	
2715	0	
2716	0	
2717	0	
2718	0	
2719	0	
2720	0	
2721	2	
2722	2	
2723	0	
2724	2	
2725	0	
2726	1	
2727	0	
2728	0	
2729	0	
2730	0	
2731	0	
2732	0	
2733	0	
2734	2	
2735	0	
2736	0	
2737	0	
2738	0	
2739	0	
2740	0	
2741	0	
2742	0	
2743	1	
2744	0	
2745	2	
2746	2	
2747	2	
2748	2	
2749	1	
2750	1	
2751	0	
2752	0	
2753	0	
2754	1	
2755	2	
2756	2	
2757	2	
2758	2	
2759	2	
2760	2	
2761	2	
2762	2	
2763	2	
2764	2	
2765	2	
2766	2	
2767	2	
2768	2	
2769	2	
2770	2	
2771	2	
2772	1	
2773	2	
2774	0	
2775	0	
2776	0	
2777	0	
2778	0	
2779	0	
2780	0	
2781	0	
2782	0	
2783	0	
2784	0	
2785	0	
2786	0	
2787	0	
2788	0	
2789	0	
2790	0	
2791	0	
2792	0	
2793	0	
2794	0	
2795	0	
2796	0	
2797	0	
2798	0	
2799	0	
2800	0	
2801	0	
2802	0	
2803	0	
2804	0	
2805	0	
2806	0	
2807	0	
2808	0	
2809	0	
2810	0	
2811	0	
2812	0	
2813	0	
2814	0	
2815	0	
2816	0	
2817	0	
2818	0	
2819	0	
2820	0	
2821	0	
2822	0	
2823	0	
2824	0	
2825	0	
2826	1	
2827	1	
2828	0	
2829	0	
2830	0	
2831	0	
2832	0	
2833	2	
2834	0	
2835	1	
2836	1	
2837	1	
2838	1	
2839	1	
2840	1	
2841	1	
2842	2	
2843	2	
2844	2	
2845	2	
2846	2	
2847	0	
2848	1	
2849	1	
2850	1	
2851	0	
2852	0	
2853	0	
2854	0	
2855	1	
2856	0	
2857	0	
2858	2	
2859	1	
2860	1	
2861	1	
2862	1	
2863	0	
2864	0	
2865	1	
2866	0	
2867	0	
2868	2	
2869	2	
2870	0	
2871	2	
2872	2	
2873	2	
2874	2	
2875	2	
2876	2	
2877	2	
2878	2	
2879	0	
2880	2	
2881	2	
2882	2	
2883	2	
2884	2	
2885	3	
2886	2	
2887	2	
2888	2	
2889	2	
2890	2	
2891	2	
2892	0	
2893	0	
2894	0	
2895	0	
2896	0	
2897	0	
2898	0	
2899	0	
2900	0	
2901	0	
2902	2	
2903	0	
2904	0	
2905	0	
2906	1	
2907	1	
2908	2	
2909	1	
2910	1	
2911	1	
2912	1	
2913	1	
2914	1	
2915	1	
2916	0	
2917	2	
2918	2	
2919	2	
2920	2	
2921	2	
2922	2	
2923	2	
2924	2	
2925	0	
2926	0	
2927	0	
2928	0	
2929	0	
2930	1	
2931	2	
2932	1	
2933	0	
2934	0	
2935	0	
2936	0	
2937	2	
2938	2	
2939	1	
2940	2	
2941	2	
2942	2	
2943	2	
2944	2	
2945	1	
2946	1	
2947	1	
2948	1	
2949	2	
2950	2	
2951	1	
2952	2	
2953	0	
2954	0	
2955	0	
2956	0	
2957	0	
2958	1	
2959	1	
2960	0	
2961	1	
2962	1	
2963	1	
2964	1	
2965	0	
2966	1	
2967	1	
2968	0	
2969	1	
2970	1	
2971	1	
2972	2	
2973	1	
2974	0	
2975	0	
2976	0	
2977	0	
2978	0	
2979	0	
2980	0	
2981	0	
2982	0	
2983	0	
2984	1	
2985	2	
2986	0	
2987	1	
2988	2	
2989	1	
2990	1	
2991	1	
2992	1	
2993	1	
2994	1	
2995	1	
2996	1	
2997	1	
2998	1	
2999	1	
3000	1	
3001	1	
3002	1	
3003	1	
3004	1	
3005	1	
3006	1	
3007	1	
3008	1	
3009	1	
3010	1	
3011	1	
3012	2	
3013	2	
3014	2	
3015	1	
3016	1	
3017	1	
3018	1	
3019	2	
3020	2	
3021	2	
3022	2	
3023	2	
3024	2	
3025	0	
3026	1	
3027	1	
3028	2	
3029	0	
3030	0	
3031	0	
3032	0	
3033	0	
3034	2	
3035	1	
3036	1	
3037	2	
3038	0	
3039	1	
3040	1	
3041	1	
3042	1	
3043	1	
3044	1	
3045	1	
3046	1	
3047	1	
3048	1	
3049	1	
3050	1	
3051	1	
3052	1	
3053	1	
3054	1	
3055	1	
3056	1	
3057	1	
3058	1	
3059	1	
3060	0	
3061	1	
3062	1	
3063	2	
3064	2	
3065	2	
3066	2	
3067	0	
3068	1	
3069	1	
3070	0	
3071	0	
3072	0	
3073	0	
3074	0	
3075	0	
3076	0	
3077	0	
3078	0	
3079	0	
3080	0	
3081	0	
3082	0	
3083	0	
3084	0	
3085	0	
3086	0	
3087	0	
3088	0	
3089	0	
3090	0	
3091	0	
3092	0	
3093	0	
3094	0	
3095	0	
3096	0	
3097	0	
3098	1	
3099	2	
3100	2	
3101	1	
3102	0	
3103	0	
3104	1	
3105	0	
3106	0	
3107	0	
3108	0	
3109	0	
3110	0	
3111	0	
3112	0	
3113	0	
3114	0	
3115	0	
3116	0	
3117	0	
3118	0	
3119	0	
3120	1	
3121	1	
3122	1	
3123	1	
3124	0	
3125	2	
3126	1	
3127	2	
3128	2	
3129	1	
3130	2	
3131	0	
3132	2	
3133	0	
3134	0	
3135	0	
3136	0	
3137	2	
3138	0	
3139	2	
3140	2	
3141	2	
3142	2	
3143	1	
3144	1	
3145	1	
3146	1	
3147	1	
3148	1	
3149	1	
3150	1	
3151	1	
3152	1	
3153	1	
3154	1	
3155	1	
3156	1	
3157	1	
3158	1	
3159	2	
3160	1	
3161	1	
3162	0	
3163	1	
3164	0	
3165	0	
3166	1	
3167	0	
3168	1	
3169	0	
3170	0	
3171	0	
3172	1	
3173	0	
3174	1	
3175	1	
3176	1	
3177	1	
3178	1	
3179	1	
3180	2	
3181	1	
3182	1	
3183	2	
3184	2	
3185	2	
3186	2	
3187	2	
3188	2	
3189	2	
3190	2	
3191	2	
3192	2	
3193	2	
3194	2	
3195	2	
3196	2	
3197	2	
3198	2	
3199	2	
3200	2	
3201	2	
3202	2	
3203	2	
3204	2	
3205	2	
3206	2	
3207	2	
3208	2	
3209	2	
3210	2	
3211	2	
3212	2	
3213	2	
3214	2	
3215	2	
3216	2	
3217	2	
3218	2	
3219	2	
3220	2	
3221	2	
3222	2	
3223	2	
3224	2	
3225	2	
3226	2	
3227	1	
3228	2	
3229	3	
3230	3	
3231	3	
3232	2	
3233	3	
3234	3	
3235	3	
3236	3	
3237	3	
3238	3	
3239	3	
3240	3	
3241	2	
3242	2	
3243	2	
3244	2	
3245	2	
3246	2	
3247	2	
3248	2	
3249	2	
3250	1	
3251	1	
3252	1	
3253	1	
3254	1	
3255	0	
3256	2	
3257	2	
3258	0	
3259	0	
3260	0	
3261	0	
3262	0	
3263	0	
3264	0	
3265	2	
3266	0	
3267	0	
3268	0	
3269	0	
3270	0	
3271	0	
3272	0	
3273	0	
3274	2	
3275	2	
3276	0	
3277	2	
3278	0	
3279	0	
3280	0	
3281	0	
3282	0	
3283	0	
3284	0	
3285	1	
3286	2	
3287	0	
3288	1	
3289	1	
3290	0	
3291	0	
3292	1	
3293	1	
3294	1	
3295	1	
3296	1	
3297	1	
3298	1	
3299	0	
3300	0	
3301	0	
3302	0	
3303	0	
3304	0	
3305	0	
3306	0	
3307	0	
3308	0	
3309	0	
3310	0	
3311	0	
3312	0	
3313	0	
3314	0	
3315	0	
3316	0	
3317	0	
3318	0	
3319	0	
3320	0	
3321	0	
3322	1	
3323	1	
3324	0	
3325	2	
3326	0	
3327	0	
3328	0	
3329	0	
3330	0	
3331	0	
3332	0	
3333	0	
3334	0	
3335	0	
3336	0	
3337	0	
3338	0	
3339	0	
3340	0	
3341	0	
3342	0	
3343	0	
3344	0	
3345	0	
3346	0	
3347	0	
3348	2	
3349	2	
3350	2	
3351	2	
3352	2	
3353	2	
3354	1	
3355	0	
3356	0	
3357	0	
3358	0	
3359	2	
3360	2	
3361	2	
3362	2	
3363	2	
3364	2	
3365	2	
3366	2	
3367	1	
3368	1	
3369	1	
3370	2	
3371	1	
3372	0	
3373	0	
3374	0	
3375	0	
3376	0	
3377	0	
3378	0	
3379	0	
3380	0	
3381	0	
3382	0	
3383	0	
3384	0	
3385	0	
3386	0	
3387	0	
3388	0	
3389	0	
3390	0	
3391	0	
3392	0	
3393	0	
3394	0	
3395	0	
3396	0	
3397	1	
3398	0	
3399	0	
3400	1	
3401	2	
3402	2	
3403	1	
3404	2	
3405	1	
3406	1	
3407	1	
3408	2	
3409	1	
3410	2	
3411	2	
3412	2	
3413	2	
3414	1	
3415	0	
3416	2	
3417	1	
3418	0	
3419	1	
3420	1	
3421	1	
3422	1	
3423	1	
3424	1	
3425	1	
3426	1	
3427	1	
3428	1	
3429	1	
3430	1	
3431	1	
3432	1	
3433	1	
3434	1	
3435	1	
3436	1	
3437	1	
3438	2	
3439	1	
3440	1	
3441	1	
3442	1	
3443	1	
3444	1	
3445	0	
3446	0	
3447	1	
3448	2	
3449	2	
3450	2	
3451	2	
3452	2	
3453	2	
3454	2	
3455	2	
3456	1	
3457	1	
3458	2	
3459	0	
3460	0	
3461	0	
3462	0	
3463	0	
3464	0	
3465	0	
3466	0	
3467	0	
3468	0	
3469	0	
3470	2	
3471	0	
3472	1	
3473	1	
3474	0	
3475	2	
3476	2	
3477	1	
3478	1	
3479	1	
3480	0	
3481	1	
3482	1	
3483	1	
3484	2	
3485	2	
3486	2	
3487	2	
3488	2	
3489	2	
3490	2	
3491	2	
3492	2	
3493	2	
3494	2	
3495	2	
3496	2	
3497	2	
3498	2	
3499	2	
3500	2	
3501	2	
3502	2	
3503	2	
3504	2	
3505	2	
3506	2	
3507	2	
3508	2	
3509	2	
3510	2	
3511	2	
3512	2	
3513	2	
3514	2	
3515	1	
3516	1	
3517	1	
3518	1	
3519	2	
3520	0	
3521	2	
3522	2	
3523	2	
3524	2	
3525	0	
3526	0	
3527	0	
3528	0	
3529	0	
3530	0	
3531	0	
3532	0	
3533	0	
3534	0	
3535	0	
3536	0	
3537	1	
3538	1	
3539	0	
3540	0	
3541	0	
3542	0	
3543	0	
3544	0	
3545	0	
3546	0	
3547	0	
3548	0	
3549	2	
3550	2	
3551	2	
3552	1	
3553	1	
3554	1	
3555	1	
3556	1	
3557	1	
3558	1	
3559	1	
3560	1	
3561	1	
3562	1	
3563	1	
3564	1	
3565	1	
3566	1	
3567	1	
3568	1	
3569	1	
3570	1	
3571	1	
3572	1	
3573	1	
3574	1	
3575	1	
3576	1	
3577	1	
3578	1	
3579	1	
3580	1	
3581	1	
3582	1	
3583	1	
3584	1	
3585	1	
3586	1	
3587	1	
3588	1	
3589	1	
3590	0	
3591	0	
3592	0	
3593	0	
3594	0	
3595	0	
3596	1	
3597	1	
3598	0	
3599	0	
3600	2	
